section,title,city,country,organisation,start,end,description_1,skills,Tools,wordcloud,interests
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,user requirements gathering,Salesforce,user requirements gathering Salesforce web scraping amplified human intelligence R IOT,amplified human intelligence
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,data exploration,SQL,data exploration SQL sentiment analysis and igraph visualisation probability paradoxes R IOT,probability paradoxes
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,data extraction and transformation,SQL,data extraction and transformation SQL text mining simulation hypothesis R IOT,simulation hypothesis
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,data load,Salesforce,data load Salesforce A/B Testing super intelligence R IOT,super intelligence
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,data automation ,Pardot,data aitomation  Pardot Chatbots chatbots R IOT,chatbots
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,postmigration QA test,SQL,postmigration QA test SQL  IOT and AI process automation R IOT,IOT and AI process automation
freelance,Data Consultant ,London,UK,Founders Forum,01/01/2020,01/04/2020,database migration,Chat Bot user manual,IBM Watson,Chat Bot user manual IBM Watson  computer and humans interaction R IOT,computer and humans interaction
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,product marketing analysis - Google Pixel 3a,data scraping,R,data scraping R  computer and humans interaction R IOT,computer and humans interaction
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,product marketing analysis - Google Pixel 3a,sentiment analysis,R,sentiment analysis R   R IOT,
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,product marketing analysis - Google Pixel 3a,text mining,R,text mining R   R Bots,
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,product marketing analysis - Google Pixel 3a,presentation deck,Google Slides,presentation deck Google Slides   creative Bots,
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,You Tube Marketing Performance Analysis,user requirements gathering,Google Sheets,user requirements gathering Google Sheets   creative Bots,
freelance,Data Analyst,London,UK,Toaster,01/10/2019,01/11/2019,You Tube Marketing Performance Analysis,data source identification,Google Big Query,data source identification Google Big Query   creative Bots,
